"Status","Path","Top","Class"
" M",".github/copilot-instructions.md",".github","unresolved"
" M",".gitignore",".gitignore","unresolved"
" M","CMakeLists.txt","CMakeLists.txt","scoped"
" D","COLOUR_PILLAR_RELEASE.md","COLOUR_PILLAR_RELEASE.md","deletion"
" D","CONTRIBUTING-DEPRECATION.md","CONTRIBUTING-DEPRECATION.md","deletion"
" D","QUICKBUILD.md","QUICKBUILD.md","deletion"
" M","README.md","README.md","unresolved"
" M","STAGE.md","STAGE.md","unresolved"
" D","TOUR.md","TOUR.md","deletion"
" M","VSEPR/include/pipe_thermal/pipe_thermal_engine.hpp","VSEPR","unresolved"
" M","VSIM_LANGUAGE_REFERENCE.md","VSIM_LANGUAGE_REFERENCE.md","unresolved"
" D","_test_daemons/ledger.csv","_test_daemons","deletion"
" M","apps/atomistic-align.cpp","apps","unresolved"
" M","apps/atomistic-discover.cpp","apps","unresolved"
" M","apps/atomistic-sim-modes.cpp","apps","unresolved"
" M","apps/atomistic-sim.cpp","apps","unresolved"
" M","apps/batch_runner.cpp","apps","unresolved"
" M","apps/beta10_demo.cpp","apps","unresolved"
" M","apps/cg-viewer.cpp","apps","unresolved"
" M","apps/cg_anim_demo.cpp","apps","scoped"
" M","apps/cli.cpp","apps","unresolved"
" M","apps/continual_runner.cpp","apps","unresolved"
" M","apps/crystal-viewer.cpp","apps","unresolved"
" M","apps/deep_verification.cpp","apps","unresolved"
" M","apps/demo_code_trail.cpp","apps","unresolved"
" M","apps/demo_provenance_shell.cpp","apps","unresolved"
" M","apps/demo_version_lineage.cpp","apps","unresolved"
" M","apps/desktop/ConsolePanel.cpp","apps","unresolved"
" M","apps/desktop/ConsolePanel.h","apps","unresolved"
" M","apps/desktop/MainWindow.cpp","apps","unresolved"
" M","apps/desktop/MainWindow.h","apps","unresolved"
" M","apps/desktop/ObjectTree.cpp","apps","unresolved"
" M","apps/desktop/ObjectTree.h","apps","unresolved"
" M","apps/desktop/PropertiesPanel.h","apps","unresolved"
" M","apps/desktop/ViewportWidget.cpp","apps","unresolved"
" M","apps/desktop/ViewportWidget.h","apps","unresolved"
" M","apps/desktop/bridge/EngineAdapter.cpp","apps","unresolved"
" M","apps/desktop/bridge/EngineAdapter.h","apps","unresolved"
" M","apps/desktop/main.cpp","apps","unresolved"
" M","apps/desktop/scene/SceneDocument.h","apps","unresolved"
" M","apps/fire_smooth_task.cpp","apps","unresolved"
" M","apps/gen_xyz_demo.cpp","apps","unresolved"
" M","apps/gl_molecule_viewer.cpp","apps","unresolved"
" M","apps/kernel_demo.cpp","apps","unresolved"
" M","apps/kernel_viz_demo.cpp","apps","unresolved"
" M","apps/live-xyza-viewer.cpp","apps","unresolved"
" M","apps/metal_sim.cpp","apps","unresolved"
" M","apps/molecular_census.cpp","apps","unresolved"
" M","apps/molecule_builder.cpp","apps","unresolved"
" M","apps/multiscale_demo.cpp","apps","unresolved"
" M","apps/nuclear_core_runner.cpp","apps","unresolved"
" M","apps/nuclear_core_z2_102.cpp","apps","unresolved"
" M","apps/peptide_stochastic_viz.cpp","apps","unresolved"
" M","apps/phase11_12_13_final.cpp","apps","unresolved"
" M","apps/phase14_milestones.cpp","apps","unresolved"
" M","apps/phase1_kernel_audit.cpp","apps","unresolved"
" M","apps/phase2_structural_energy.cpp","apps","unresolved"
" M","apps/phase3_relaxation.cpp","apps","unresolved"
" M","apps/phase4_formation_priors.cpp","apps","unresolved"
" M","apps/phase5_crystal_validation.cpp","apps","unresolved"
" M","apps/phase6_7_verification_sessions.cpp","apps","unresolved"
" M","apps/phase8_9_10_environment.cpp","apps","unresolved"
" M","apps/qa_golden_tests.cpp","apps","unresolved"
" M","apps/qa_random_tests.cpp","apps","unresolved"
" M","apps/run_report_automation.cpp","apps","unresolved"
" M","apps/seed_bead_demo.cpp","apps","unresolved"
" M","apps/sim_1000.cpp","apps","unresolved"
" M","apps/sim_101x50.cpp","apps","unresolved"
" M","apps/simple_nacl_test.cpp","apps","unresolved"
" M","apps/test_application_validation.cpp","apps","unresolved"
" M","apps/test_baoab_multi.cpp","apps","unresolved"
" M","apps/test_equipartition.cpp","apps","unresolved"
" M","apps/test_langevin_debug.cpp","apps","unresolved"
" M","apps/test_pmf_calculator.cpp","apps","unresolved"
" M","apps/test_rdf_accumulator.cpp","apps","unresolved"
" M","apps/test_safety_rails.cpp","apps","unresolved"
" M","apps/test_thermal_ar13.cpp","apps","unresolved"
" M","apps/test_thermal_vs_quench.cpp","apps","unresolved"
" M","apps/thermal_loss_explorer.cpp","apps","unresolved"
" M","apps/uff_smoketest.cpp","apps","unresolved"
" M","apps/vsepr-cli/main.cpp","apps","unresolved"
" M","apps/vsepr-gui/main.cpp","apps","unresolved"
" M","apps/vsepr-view/main.cpp","apps","unresolved"
" M","apps/vsepr.cpp","apps","unresolved"
" M","apps/webgl_streamer.cpp","apps","unresolved"
" M","apps/xyz_suite_test.cpp","apps","unresolved"
" M","atomistic/CMakeLists.txt","atomistic","unresolved"
" M","atomistic/analysis/pmf.cpp","atomistic","unresolved"
" M","atomistic/analysis/pmf.hpp","atomistic","unresolved"
" M","atomistic/analysis/property_scraper.hpp","atomistic","unresolved"
" M","atomistic/classify/cluster.hpp","atomistic","unresolved"
" M","atomistic/classify/fingerprints.cpp","atomistic","unresolved"
" M","atomistic/classify/organic_candidate.hpp","atomistic","unresolved"
" M","atomistic/compilers/xyz_compiler.hpp","atomistic","unresolved"
" M","atomistic/core/environment.hpp","atomistic","unresolved"
" M","atomistic/core/fragment_view.hpp","atomistic","unresolved"
" M","atomistic/core/linalg.hpp","atomistic","unresolved"
" M","atomistic/core/maxwell_boltzmann.cpp","atomistic","unresolved"
" M","atomistic/core/phase_model.hpp","atomistic","unresolved"
" M","atomistic/core/physics_status.hpp","atomistic","unresolved"
" M","atomistic/core/state.hpp","atomistic","unresolved"
" M","atomistic/core/state_c.hpp","atomistic","unresolved"
" M","atomistic/core/thermodynamics.hpp","atomistic","unresolved"
" M","atomistic/crystal/crystal_metrics.cpp","atomistic","unresolved"
" M","atomistic/crystal/crystal_metrics.hpp","atomistic","unresolved"
" M","atomistic/crystal/lattice.hpp","atomistic","unresolved"
" M","atomistic/crystal/supercell.hpp","atomistic","unresolved"
" M","atomistic/crystal/unit_cell.cpp","atomistic","unresolved"
" M","atomistic/datasets/emergence_dataset.hpp","atomistic","unresolved"
" M","atomistic/integrators/velocity_verlet.cpp","atomistic","unresolved"
" M","atomistic/kinetic/formation_kinetics.hpp","atomistic","unresolved"
" M","atomistic/models/alpha_calibrator.hpp","atomistic","unresolved"
" M","atomistic/models/alpha_model.hpp","atomistic","unresolved"
" M","atomistic/models/alpha_model_ext.hpp","atomistic","unresolved"
" M","atomistic/models/alpha_stability.hpp","atomistic","unresolved"
" M","atomistic/models/atomic_descriptors.hpp","atomistic","unresolved"
" M","atomistic/models/atomic_descriptors_ext.hpp","atomistic","unresolved"
" M","atomistic/models/bonded.cpp","atomistic","unresolved"
" M","atomistic/models/env_particle.hpp","atomistic","unresolved"
" M","atomistic/models/model.hpp","atomistic","unresolved"
" M","atomistic/models/nuclear_stability.hpp","atomistic","unresolved"
